"CNPJ","NOME_DA_INSTITUIÇÃO","SEGMENTO","ENDEREÇO","COMPLEMENTO","BAIRRO","CEP","MUNICIPIO","UF","DDD","FONE","CART_COMERCIAL","COD_COMPENSAÇÃO","EMAIL","ENDEREÇO_ELETRONICO","ano","mes","tipo"
"3532415.000000","BANCO CR2 S/A","Bancos Comerciais","RUA DO MERCADO, Nº 11","17. ANDAR E 24 ANDAR","CENTRO","20010120.000000","RIO DE JANEIRO","RJ","21.000000","38062900.000000","SIM","75.000000","[email]","WWW.CR2.COM.BR","2007","10","bancos"
"253448.000000","BANCO POTTENCIAL S.A.","Bancos Comerciais","AV. AFONSO PENA, 4.100","12º ANDAR","CRUZEIRO","30130009.000000","BELO HORIZONTE","MG","31.000000","21217788.000000","SIM","735.000000",NA,"WWW.POTTENCIAL.COM.BR","2007","10","bancos"
"997185.000000","BANCO BM&F DE SERVIÇOS DE LIQUIDAÇÃO E CUSTÓDIA S.A.","Bancos Comerciais","PRAÇA ANTONIO PRADO, 48 - 2º ANDAR",NA,"CENTRO","1010901.000000","SAO PAULO","SP","11.000000","31192000.000000","SIM","96.000000","[email]","WWW.BMF.COM.BR","2007","10","bancos"
"2318507.000000","BANCO KEB DO BRASIL S.A.","Bancos Comerciais","AV.DR. CHUCRI ZAIDAN, 940","18º ANDAR - CONJUNTO 181","VILA CORDEIRO","4583110.000000","SAO PAULO","SP","11.000000","51881122.000000","SIM","757.000000","[email]",NA,"2007","10","bancos"
"3323840.000000","BANCO ALFA S.A.","Bancos Comerciais","ALAMEDA SANTOS, 466","4º ANDAR","CERQUEIRA CESAR","1418000.000000","SAO PAULO","SP","11.000000","31755866.000000","SIM","25.000000","[email]","WWW.ALFANET.COM.BR","2007","10","bancos"
"54403563.000000","BANCO ARBI S.A.","Bancos Comerciais","RUA DIAS FERREIRA, 190","SALA 201, PARTE","LEBLON","22431050.000000","RIO DE JANEIRO","RJ","21.000000","25291800.000000","SIM","213.000000","[email]","WWW.BANCOARBI.COM.BR","2007","10","bancos"
"4902979.000000","BANCO DA AMAZONIA S.A.","Bancos Comerciais","AV. PRESIDENTE VARGAS, 800",NA,"CAMPINA","66017000.000000","BELEM","PA","91.000000","40083888.000000","SIM","3.000000","[email]","WWW.BANCOAMAZONIA.COM.BR","2007","10","bancos"
"61024352.000000","BANCO INDUSVAL S.A.","Bancos Comerciais","RUA BOA VISTA, 356 - 7. ANDAR",NA,"CENTRO","1014000.000000","SAO PAULO","SP","11.000000","33156777.000000","SIM","653.000000",NA,NA,"2007","10","bancos"
"33923798.000000","BANCO MÁXIMA S.A.","Bancos Comerciais","AVENIDA  ATLÂNTICA, Nº 1.130","9º ANDAR - PARTE","COPACABANA","22021000.000000","RIO DE JANEIRO","RJ","21.000000","38201700.000000","SIM","243.000000","[email]","WWW.BANCOMAXIMA.COM.BR","2007","10","bancos"
"61820817.000000","BANCO PAULISTA S.A.","Bancos Comerciais","AV.BRIGADEIRO FARIA LIMA, 1355","2 ANDAR","JARDIM PAULISTANO","1451903.000000","SAO PAULO","SP","11.000000","32992000.000000","SIM","611.000000","[email]","WWW.BANCOPAULISTA.COM.BR","2007","10","bancos"
"68900810.000000","BANCO RENDIMENTO S.A.","Bancos Comerciais","AV. BRIGADEIRO FARIA LIMA, 2092","18º E 19º ANDARES","JARDIM PAULISTANO","1451905.000000","SAO PAULO","SP","11.000000","34570700.000000","SIM","633.000000","[email]","WWW.RENDIMENTO.COM.BR","2007","10","bancos"
"83876003.000000","BANCO DO ESTADO DE SANTA CATARINA S.A.","Bancos Comerciais","PRAÇA XV DE NOVEMBRO, 329","CENTRO","CENTRO","88010901.000000","FLORIANOPOLIS","SC","48.000000","32399000.000000","SIM","27.000000","[email]","HTTP://WWW.BESC.COM.BR/","2007","10","bancos"
"2038232.000000","BANCO COOPERATIVO DO BRASIL S.A. - BANCOOB","Bancos Comerciais Cooperativo","SCS QUADRA 06, BL.A, N. 50, ED. SOFIA, 4. ANDAR",NA,"ASA SUL","70306902.000000","BRASILIA","DF","61.000000","2175200.000000","SIM","756.000000","[email]","WWW.BANCOOB.COM.BR","2007","10","bancos"
"33042151.000000","BANCO DE LA NACION ARGENTINA","Bancos Comerciais Estrangeiro - Filial no pais ","AV. PAULISTA, 2319",NA,"CERQUEIRA CESAR","1311300.000000","SAO PAULO","SP","11.000000","30831555.000000","SIM","300.000000","[email]",NA,"2007","10","bancos"
"44189447.000000","BANCO DE LA PROVINCIA DE BUENOS AIRES","Bancos Comerciais Estrangeiro - Filial no pais ","RUA LIBERO BADARO, 425, 26. ANDAR",NA,"CENTRO","1009000.000000","SAO PAULO","SP","11.000000","31884777.000000","SIM","495.000000","[email]",NA,"2007","10","bancos"
"49336860.000000","ING BANK N.V.","Bancos Comerciais Estrangeiro - Filial no pais ","AV. BRIGADEIRO FARIA LIMA, 3400 - 11. ANDAR",NA,"ITAIM BIBI","4538132.000000","SAO PAULO","SP","11.000000","45046000.000000","SIM","492.000000","[email]",NA,"2007","10","bancos"
"33042953.000000","CITIBANK N.A.","Bancos Comerciais Estrangeiro - Filial no pais ","AV. PAULISTA, 1111","LOJA 1 3 SOBRELOJA","BELA VISTA","1311920.000000","SAO PAULO","SP","11.000000","40093134.000000","SIM","477.000000","[email]","WWW.CITIBANK.COM.BR","2007","10","bancos"
"51938876.000000","BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY","Bancos Comerciais Estrangeiro - Filial no pais ","AV. PAULISTA, 1776","9 ANDAR","BELA VISTA","1310921.000000","SAO PAULO","SP","11.000000","32512699.000000","SIM","494.000000","[email]","WWW.BANCOREPUBLICA.COM.UY","2007","10","bancos"
"33140666.000000","BANKBOSTON, N.A.","Bancos Comerciais Estrangeiro - Filial no pais ","AV. JUSCELINO KUBITSCHEK, 1400 - 2º ANDAR - PARTE",NA,"VILA NOVA CONCEIÇÃO","4543000.000000","SAO PAULO","SP","11.000000","30739500.000000","SIM","744.000000",NA,NA,"2007","10","bancos"
"46518205.000000","JPMORGAN CHASE BANK, NATIONAL ASSOCIATION","Bancos Comerciais Estrangeiro - Filial no pais ","AV BRIG FARIA LIMA, 3729 - 13 ANDAR",NA,"ITAIM BIBI","4538905.000000","SAO PAULO","SP","11.000000","30483819.000000","SIM","488.000000",NA,NA,"2007","10","bancos"
"0.000000","BANCO DO BRASIL S.A.","Banco Brasil ","SBS QUADRA 1 BLOCO G","EDIFÍCIO SEDE III - 24º ANDAR","SETOR BANCARIO SUL","70073901.000000","BRASILIA","DF","61.000000","33102521.000000","SIM","1.000000","[email]","WWW.BB.COM.BR","2007","10","bancos"
"92702067.000000","BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.","Banco multiplo","RUA CAPITAO MONTANHA, 177",NA,"CENTRO","90018900.000000","PORTO ALEGRE","RS","51.000000","32151515.000000","SIM","41.000000",NA,"WWW.BANRISUL.COM.BR","2007","10","bancos"
"7441209.000000","BANCO MONEO S.A.","Banco multiplo","AVENIDA MARCOPOLO, 280","SALA 101","PLANALTO","95086200.000000","CAXIAS DO SUL","RS","54.000000","29911000.000000","NÃO",NA,NA,"BANCOMONEO.COM.BR","2007","10","bancos"
"92894922.000000","BANCO MATONE S.A.","Banco multiplo","RUA MARIANTE, 25","10. ANDAR","MOINHOS DE VENTO","90430181.000000","PORTO ALEGRE","RS","51.000000","35110123.000000","SIM","212.000000","[email]","WWW.BANCOMATONE.COM.BR","2007","10","bancos"
"6043056.000000","BB BANCO POPULAR DO BRASIL S.A.","Banco multiplo","SBS QUADRA 01, BLOCO A, LOTE 31 - ED. SEDE I","16.° ANDAR","ASA SUL","70073900.000000","BRASILIA","DF","61.000000","33102200.000000","SIM","73.000000",NA,NA,"2007","10","bancos"
"7656500.000000","BANCO KDB DO BRASIL S.A.","Banco multiplo","AV. BRIGADEIRO FARIA LIMA, 3400","15º ANDAR  CONJUNTO 152","ITAIM BIBI","4538132.000000","SAO PAULO","SP","11.000000","21380000.000000","SIM","76.000000","[email]",NA,"2007","10","bancos"
"34098442.000000","BANCO CITICARD S/A","Banco multiplo","AV. PRES. JUSCELINO KUBITSCHECK, 510","1º AO 4º ANDAR","ITAIM BIBI","4543906.000000","SAO PAULO","SP","11.000000","40093134.000000","NÃO",NA,"[email]","WWW.CREDICARDCITI.COM.BR","2007","10","bancos"
"92874270.000000","BANCO A.J. RENNER S.A.","Banco multiplo","RUA MAR FLORIANO PEIXOTO, 185, 6 ANDAR GAL LUZA",NA,"CENTRO","90020061.000000","PORTO ALEGRE","RS","51.000000","32873300.000000","SIM","654.000000","[email]","BANCORENNER.COM.BR","2007","10","bancos"
"91884981.000000","BANCO JOHN DEERE S.A.","Banco multiplo","AVENIDA SOLEDADE, 550","14. ANDAR      CONJ. 1401","PETRÓPOLIS","90470340.000000","PORTO ALEGRE","RS","51.000000","30254700.000000","SIM","217.000000","[email]",NA,"2007","10","bancos"
"8357240.000000","BANCO CARREFOUR S.A.","Banco multiplo","RUA GEORGE EASTMAN, 213","TÉRREO - PARTE","VILA TRAMONTANO","5690000.000000","SAO PAULO","SP","11.000000","37552381.000000","NÃO",NA,NA,NA,"2007","10","bancos"
"2801938.000000","BANCO MORGAN STANLEY DEAN WITTER S.A.","Banco multiplo","AV. PRES JUSCELINO KUBITSCHEK, 50","8º ANDAR","ITAIM BIBI","4543000.000000","SAO PAULO","SP","11.000000","30486000.000000","SIM","66.000000","[email]",NA,"2007","10","bancos"
"795423.000000","BANCO SEMEAR S.A.","Banco multiplo","RUA PARAIBA, 330","22. ANDAR","FUNCIONARIOS","30130140.000000","BELO HORIZONTE","MG","31.000000","35167000.000000","SIM","743.000000","[email]","WWW.BANCOSEMEAR.COM.BR","2007","10","bancos"
"558456.000000","BANCO BGN S.A.","Banco multiplo","RUA ANTONIO LUMACK DO MONTE, 96","SOBRELOJAS 1 E 2","BOA VIAGEM","51020350.000000","RECIFE","PE","81.000000","21238400.000000","SIM","739.000000","[email]","WWW.BGN.COM.BR","2007","10","bancos"
"2977348.000000","BANCO TOYOTA DO BRASIL S.A.","Banco multiplo","AV DAS NACOES UNIDAS, 12.901 17 ANDAR CJS 1701/02","TORRE OESTE","CHACARA ITAIM","4578000.000000","SAO PAULO","SP","11.000000","55042000.000000","NÃO",NA,NA,"WWW.BANCOTOYOTA.COM.BR","2007","10","bancos"
"1701201.000000","HSBC BANK BRASIL S.A. - BANCO MULTIPLO","Banco multiplo","TRAVESSA OLIVEIRA BELLO, 34 - 4. ANDAR",NA,"CENTRO","80020030.000000","CURITIBA","PR","41.000000","37776161.000000","SIM","399.000000","[email]","WWW.HSBC.COM.BR","2007","10","bancos"
"1023570.000000","BANCO RABOBANK INTERNATIONAL BRASIL S.A.","Banco multiplo","AV. NACOES UNIDAS, 12995 - 7º ANDAR",NA,"BROOKLIN NOVO","4578000.000000","SAO PAULO","SP","11.000000","55037000.000000","SIM","747.000000",NA,NA,"2007","10","bancos"
"3012230.000000","HIPERCARD BANCO MÚLTIPLO S.A.","Banco multiplo","RUA ERNESTO DE PAULA SANTOS 187","LOJA 1","CENTRO","51021330.000000","RECIFE","PE","81.000000","40097500.000000","SIM","62.000000","[email]",NA,"2007","10","bancos"
"517645.000000","BANCO RIBEIRAO PRETO S.A.","Banco multiplo","AVENIDA INDEPENDENCIA, 1379",NA,"SUMARE","14025390.000000","RIBEIRAO PRETO","SP","16.000000","21014600.000000","SIM","741.000000","[email]","WWW.BRP.COM.BR","2007","10","bancos"
"183938.000000","BANCO GERDAU S.A","Banco multiplo","AVENIDA FARRAPOS 1811",NA,"BAIRRO FLORESTA","90220005.000000","PORTO ALEGRE","RS","51.000000","33232203.000000","SIM","734.000000","[email]","WWW.BANCOGERDAU.COM.BR","2007","10","bancos"
"2992446.000000","BANCO CNH CAPITAL S.A.","Banco multiplo","AV JUSCELINO KUBITSCHEK DE OLIVEIRA,","11825 - PARTE","CIC","81450903.000000","CURITIBA","PR","41.000000","21077334.000000","NÃO",NA,"[email]","WWW.BANCOCNH.COM.BR","2007","10","bancos"
"3017677.000000","BANCO J. SAFRA S.A.","Banco multiplo","AVENIDA PAULISTA, 2150",NA,"CERQUEIRA CESAR","1310300.000000","SAO PAULO","SP","11.000000","31445000.000000","SIM","74.000000",NA,NA,"2007","10","bancos"
"4332281.000000","GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.","Banco multiplo","AV PRESIDENTE JUSCELINO KUBITSCHEK, 510, 6 ANDAR",NA,"VILA NOVA CONCEICAO","4543000.000000","SAO PAULO","SP","11.000000","33710700.000000","NÃO",NA,NA,NA,"2007","10","bancos"
"4184779.000000","BANCO IBI S.A. - BANCO MÚLTIPLO","Banco multiplo","ALAMEDA RIO NEGRO, 585  4º ANDAR","ED. PADAUIRI  BL B - ALPHAVILLE CENTRO INDL. EMPR.","ALPHAVILLE C. I. E.","6454000.000000","BARUERI","SP","11.000000","21349905.000000","SIM","63.000000","[email]","WWW.BANCOIBI.COM.BR","2007","10","bancos"
"1540541.000000","BANCO BEG S.A.","Banco multiplo","RUA 2 Nº 140 1ª SOBRELOJA","1ª SOBRELOJA","SETOR CENTRAL","74010020.000000","GOIANIA","GO","11.000000","50198101.000000","SIM","31.000000",NA,NA,"2007","10","bancos"
"3502961.000000","BANCO PSA FINANCE BRASIL S.A.","Banco multiplo","RUA MIGUEL YUNES, 351","PRÉDIO 1 - 1º ANDAR (PARTE)","INTERLAGOS","4444000.000000","SAO PAULO","SP","11.000000","21331767.000000","NÃO",NA,NA,NA,"2007","10","bancos"
"3609817.000000","BANCO CARGILL S.A.","Banco multiplo","AVENIDA MORUMBI, Nº 8.234, 1º ANDAR - PARTE",NA,"BROOKLIN","4703002.000000","SAO PAULO","SP","11.000000","50993311.000000","SIM","40.000000",NA,NA,"2007","10","bancos"
"1522368.000000","BANCO BNP PARIBAS BRASIL S.A.","Banco multiplo","AV PRES.JUSCELINO KUBITSCHEK, 510, 10 A 13 ANDARES",NA,"ITAIM BIBI","4543000.000000","SAO PAULO","SP","11.000000","38413100.000000","SIM","752.000000",NA,"WWW.BNPPARIBAS.COM.BR","2007","10","bancos"
"86413.000000","BANCO ÚNICO S.A.","Banco multiplo","AV.  EUSÉBIO MATOSO, 891",NA,"PINHEIROS","5423901.000000","SAO PAULO","SP","11.000000","35844042.000000","SIM","116.000000","[email]",NA,"2007","10","bancos"
"3634220.000000","BANCO HONDA S.A.","Banco multiplo","RUA DOUTOR JOSE AUREO BUSTAMANTE , 377","BLOCO 1 - 2º ANDAR - SALA 2B","SANTO AMARO","4710090.000000","SAO PAULO","SP","11.000000","55769959.000000","NÃO",NA,"[email]",NA,"2007","10","bancos"
"208.000000","BRB - BANCO DE BRASILIA S.A.","Banco multiplo","SBS, QUADRA 01, BL E, EDIFICIO BRASILIA",NA,"ASA SUL","70072900.000000","BRASILIA","DF","61.000000","34128200.000000","SIM","70.000000",NA,"WWW.BRB.COM.BR","2007","10","bancos"
"33700394.000000","UNIBANCO-UNIAO DE BANCOS BRASILEIROS S.A.","Banco multiplo","AV. EUSEBIO MATOSO, 891",NA,"PINHEIROS","5423901.000000","SAO PAULO","SP","11.000000","35844042.000000","SIM","409.000000","[email]","WWW.UNIBANCO.COM.BR","2007","10","bancos"
"76492172.000000","BANCO BANESTADO S.A.","Banco multiplo","RUA MARECHAL DEODORO, 862","2º ANDAR","CENTRO","80020320.000000","CURITIBA","PR","11.000000","50198101.000000","SIM","38.000000",NA,NA,"2007","10","bancos"
"30306294.000000","BANCO UBS PACTUAL S.A.","Banco multiplo","PRAIA DE BOTAFOGO, 501/ 5º E 6º ANDARES","TORRE CORCOVADO","BOTAFOGO","22250040.000000","RIO DE JANEIRO","RJ","21.000000","25149600.000000","SIM","208.000000","[email]","WWW.UBSPACTUAL.COM.BR","2007","10","bancos"
"75647891.000000","BANCO CALYON BRASIL S.A.","Banco multiplo","ALAMEDA ITU, 852","12 ANDAR","JARDIM PAULISTA","1421001.000000","SAO PAULO","SP","11.000000","38966301.000000","SIM","222.000000","[email]","WWW.CALYON.COM.BR","2007","10","bancos"
"74828799.000000","BANCO COMERCIAL URUGUAI S.A.","Banco multiplo","RUA URUGUAI, 171",NA,"CENTRO","90010140.000000","PORTO ALEGRE","RS","51.000000","32204000.000000","SIM","753.000000","[email]","BANCOCOMERCIAL.COM.BR","2007","10","bancos"
"57561615.000000","BANCO FINASA S.A.","Banco multiplo","AVENIDA ALPHAVILLE, 1500, PISO 2",NA,"ALPHAVILLE","6483300.000000","BARUERI","SP","11.000000","36842742.000000","SIM","175.000000","[email]",NA,"2007","10","bancos"
"57839805.000000","BANCO TRICURY S.A.","Banco multiplo","ALAMEDA JOAQUIM EUGENIO DE LIMA, 739","11º ANDAR","JARDIM PAULISTA","1403001.000000","SAO PAULO","SP","11.000000","50808000.000000","NÃO",NA,"[email]","WWW.TRICURY.COM.BR","2007","10","bancos"
"58017179.000000","BANCO VOLVO BRASIL S.A.","Banco multiplo","AV JUSCELINO KUBITSCHEK OLIVEIRA, 2600, PREDIO 90S",NA,"CIC","81260900.000000","CURITIBA","PR","41.000000","33177711.000000","NÃO",NA,NA,NA,"2007","10","bancos"
"31597552.000000","BANCO CLASSICO S.A.","Banco multiplo","AV. PRESIDENTE VARGAS, 463","13º ANDAR","CENTRO","20071003.000000","RIO DE JANEIRO","RJ","21.000000","22216142.000000","SIM","241.000000","[email]",NA,"2007","10","bancos"
"58497702.000000","BANCO INTERCAP S.A.","Banco multiplo","AV. BRIGADEIRO FARIA LIMA, 1461","1.º E 2.º ANDARES - TORRE SUL","PINHEIROS","1451904.000000","SAO PAULO","SP","11.000000","30958200.000000","SIM","630.000000","[email]","WWW.INTERCAP.COM.BR","2007","10","bancos"
"59118133.000000","BANCO LUSO BRASILEIRO S.A.","Banco multiplo","AV. CIDADE JARDIM, 400 - 22 ANDAR",NA,"JARDIM EUROPA","1454000.000000","SAO PAULO","SP","11.000000","30391500.000000","SIM","600.000000","[email]","WWW.LUSOBRASILEIRO.COM.BR","2007","10","bancos"
"6271464.000000","BANCO BRADESCO BBI S.A.","Banco multiplo","CIDADE DE DEUS, PRÉDIO NOVÍSSIMO","4º ANDAR","VILA YARA","6029900.000000","OSASCO","SP","11.000000","36842685.000000","SIM","36.000000","[email]",NA,"2007","10","bancos"
"6833131.000000","BANCO DO ESTADO DO PIAUÍ S.A. - BEP","Banco multiplo","RUA TREZE DE MAIO, 307-N",NA,"CENTRO","64000150.000000","TERESINA","PI","86.000000","32215312.000000","SIM","39.000000",NA,NA,"2007","10","bancos"
"58616418.000000","BANCO FIBRA S.A.","Banco multiplo","AV BRIGADEIRO FARIA LIMA, 3729","11º  E  12º ANDARES","ITAIM BIBI","4538905.000000","SAO PAULO","SP","11.000000","38476700.000000","SIM","224.000000","[email]","WWW.BANCOFIBRA.COM.BR","2007","10","bancos"
"29030467.000000","DRESDNER BANK BRASIL S.A. BANCO MULTIPLO","Banco multiplo","AV. BRIGADEIRO FARIA LIMA, 2277","7º ANDAR","JARDIM PAULISTANO","1452000.000000","SAO PAULO","SP","11.000000","22028100.000000","SIM","751.000000","[email]","WWW.DKIB.COM","2007","10","bancos"
"7207996.000000","BANCO BMC S.A.","Banco multiplo","AV.DAS NACOES UNIDAS,12.995","24º ANDAR/PARTE","CHACARA ITAIM","4578000.000000","SAO PAULO","SP","11.000000","55037500.000000","SIM","394.000000","[email]","WWW.BMC.COM.BR","2007","10","bancos"
"7237373.000000","BANCO DO NORDESTE DO BRASIL S.A.","Banco multiplo","AV. PARANJANA, 5700",NA,"PASSARE","60740000.000000","FORTALEZA","CE","85.000000","32993000.000000","SIM","4.000000","[email]","WWW.BNB.GOV.BR","2007","10","bancos"
"59109165.000000","BANCO VOLKSWAGEN S.A.","Banco multiplo","RUA VOLKSWAGEN, 291",NA,"JABAQUARA","4344020.000000","SAO PAULO","SP","11.000000","55825173.000000","NÃO",NA,NA,"WWW.BANCOVOLKSWAGEN.COM.BR","2007","10","bancos"
"7450604.000000","BANCO INDUSTRIAL E COMERCIAL S.A.","Banco multiplo","AVENIDA PAULISTA, 1048","2º, 8º, 11º, 12º, 13º, 14º E 15º ANDARES","BELA VISTA","1310100.000000","SAO PAULO","SP","11.000000","21739000.000000","SIM","320.000000",NA,"WWW.BICBANCO.COM.BR","2007","10","bancos"
"58160789.000000","BANCO SAFRA S.A.","Banco multiplo","AVENIDA PAULISTA, 2100",NA,"CERQUEIRA CESAR","1310930.000000","SAO PAULO","SP","11.000000","31757575.000000","SIM","422.000000","[email]","WWW.SAFRA.COM.BR","2007","10","bancos"
"33124959.000000","BANCO RURAL S.A.","Banco multiplo","RUA RIO DE JANEIRO, 927 - 14. ANDAR/PARTE",NA,"CENTRO","30160914.000000","BELO HORIZONTE","MG","31.000000","21265401.000000","SIM","453.000000",NA,"WWW.RURAL.COM.BR","2007","10","bancos"
"33644196.000000","BANCO FATOR S.A.","Banco multiplo","RUA DR. RENATO PAES DE BARROS, Nº 1017","11º E 12º ANDARES","ITAIM BIBI","4530001.000000","SAO PAULO","SP","11.000000","30499100.000000","SIM","265.000000",NA,"WWW.FATORONLINE.COM.BR","2007","10","bancos"
"33603457.000000","BANCO RODOBENS S.A.","Banco multiplo","RUA ESTADO DE ISRAEL, 975",NA,"VILA CLEMENTINO","4022002.000000","SAO PAULO","SP","11.000000","21248700.000000","NÃO",NA,"[email]",NA,"2007","10","bancos"
"33485541.000000","BANCO BOAVISTA INTERATLANTICO S.A.","Banco multiplo","CIDADE DE DEUS","PRÉDIO NOVÍSSIMO, 4º ANDAR","VILA YARA","6029900.000000","OSASCO","SP","11.000000","36842742.000000","SIM","248.000000","[email]",NA,"2007","10","bancos"
"48795256.000000","LEMON BANK BANCO MULTIPLO S.A.","Banco multiplo","ALAMEDA  TOCANTINS N° 125","25º AND. CJ 2.502, E 26º AND. 2601 E 2602","ALPHAVILLE INDUSTRIA","6455020.000000","BARUERI","SP","11.000000","35290400.000000","SIM","65.000000","[email]","WWW.LEMONBANK.COM.BR","2007","10","bancos"
"33479023.000000","BANCO CITIBANK S.A.","Banco multiplo","AV. PAULISTA, 1111 - 2. ANDAR","PARTE","BELA VISTA","1311920.000000","SAO PAULO","SP","11.000000","40093134.000000","SIM","745.000000","[email]","WWW.CITIBANK.COM.BR","2007","10","bancos"
"49925225.000000","BANCO ITAULEASING S.A.","Banco multiplo","ALAMEDA PEDRO CALIL, 43",NA,"VILA DAS ACÁCIAS","8557105.000000","POA","SP","11.000000","50198101.000000","NÃO",NA,NA,NA,"2007","10","bancos"
